0	_
1	^
2	$
3	 
4	!
5	'
6	(
7	)
8	,
9	-
10	.
11	:
12	;
13	?
14	a
15	b
16	c
17	d
18	e
19	f
20	h
21	i
22	j
23	k
24	l
25	m
26	n
27	o
28	p
29	q
30	r
31	s
32	t
33	u
34	v
35	w
36	x
37	y
38	z
39	æ
40	ç
41	ð
42	ø
43	ħ
44	ŋ
45	œ
46	ǀ
47	ǁ
48	ǂ
49	ǃ
50	ɐ
51	ɑ
52	ɒ
53	ɓ
54	ɔ
55	ɕ
56	ɖ
57	ɗ
58	ɘ
59	ə
60	ɚ
61	ɛ
62	ɜ
63	ɞ
64	ɟ
65	ɠ
66	ɡ
67	ɢ
68	ɣ
69	ɤ
70	ɥ
71	ɦ
72	ɧ
73	ɨ
74	ɪ
75	ɫ
76	ɬ
77	ɭ
78	ɮ
79	ɯ
80	ɰ
81	ɱ
82	ɲ
83	ɳ
84	ɴ
85	ɵ
86	ɶ
87	ɸ
88	ɹ
89	ɺ
90	ɻ
91	ɽ
92	ɾ
93	ʀ
94	ʁ
95	ʂ
96	ʃ
97	ʄ
98	ʈ
99	ʉ
100	ʊ
101	ʋ
102	ʌ
103	ʍ
104	ʎ
105	ʏ
106	ʐ
107	ʑ
108	ʒ
109	ʔ
110	ʕ
111	ʘ
112	ʙ
113	ʛ
114	ʜ
115	ʝ
116	ʟ
117	ʡ
118	ʢ
119	ʲ
120	ˈ
121	ˌ
122	ː
123	ˑ
124	˞
125	β
126	θ
127	χ
128	ᵻ
129	ⱱ
130	0
131	1
132	2
133	3
134	4
135	5
136	6
137	7
138	8
139	9
140	̧
141	̃
142	̪
143	̯
144	̩
145	ʰ
146	ˤ
147	ε
148	↓
149	#
150	"
151	↑
152	̺
153	̻
154	g
155	ʦ
156	X
